mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.5413364887237548,0.013476078395735858,0.01805424690246582,0.0009442017754968443,-1,1,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 1}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
0.9412152290344238,0.030097518209253896,0.019767141342163085,0.00121109596746115,-1,2,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 2}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
1.7888540267944335,0.40874542595847385,0.02245984077453613,0.001922324992194956,-1,5,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 5}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
1.8843112945556642,0.3712277076538093,0.023774433135986327,0.0016945196008366166,-1,10,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 10}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
1.8111330986022949,0.41075525391686585,0.024567317962646485,0.0021707186397806567,-1,20,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 20}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
1.8398963451385497,0.4325887001941894,0.02356276512145996,0.0033555378050835103,-1,30,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 30}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
1.838679885864258,0.440934637445588,0.022660112380981444,0.002360012645784471,-1,45,"{'Boost__base_estimator__alpha': -1, 'Boost__n_estimators': 45}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
9.494695377349853,0.5223465024520941,0.01846590042114258,0.0012456356180663723,-0.001,1,"{'Boost__base_estimator__alpha': -0.001, 'Boost__n_estimators': 1}",0.8530407654588812,0.8596546661761634,0.8564276260235267,0.863756406091658,0.8639952552710891,0.8593746135151394,0.004229212539447981,49,0.9590769727573478,0.9732984428998918,0.9712578905454247,0.9693584669772555,0.96663263296674,0.967924881229332,0.004939527793745072
17.930278635025026,0.3946230558042487,0.02056722640991211,0.0004478081918381691,-0.001,2,"{'Boost__base_estimator__alpha': -0.001, 'Boost__n_estimators': 2}",0.8530407654588812,0.8596546661761634,0.8564276260235267,0.863756406091658,0.8639952552710891,0.8593746135151394,0.004229212539447981,49,0.9590769727573478,0.9732984428998918,0.9712578905454247,0.9693584669772555,0.96663263296674,0.967924881229332,0.004939527793745072
40.571410703659055,4.577873808074713,0.019668769836425782,0.006395254228061577,-0.001,5,"{'Boost__base_estimator__alpha': -0.001, 'Boost__n_estimators': 5}",0.8530407654588812,0.8596546661761634,0.8564276260235267,0.863756406091658,0.8639952552710891,0.8593746135151394,0.004229212539447981,49,0.9590769727573478,0.9732984428998918,0.9712578905454247,0.9693584669772555,0.96663263296674,0.967924881229332,0.004939527793745072
35.69446511268616,4.6556717575414295,0.022030162811279296,0.007840906972844279,-0.001,10,"{'Boost__base_estimator__alpha': -0.001, 'Boost__n_estimators': 10}",0.8530407654588812,0.8596546661761634,0.8564276260235267,0.863756406091658,0.8639952552710891,0.8593746135151394,0.004229212539447981,49,0.9590769727573478,0.9732984428998918,0.9712578905454247,0.9693584669772555,0.96663263296674,0.967924881229332,0.004939527793745072
34.951011991500856,4.1729497551138985,0.02679758071899414,0.007777664825805534,-0.001,20,"{'Boost__base_estimator__alpha': -0.001, 'Boost__n_estimators': 20}",0.8530407654588812,0.8596546661761634,0.8564276260235267,0.863756406091658,0.8639952552710891,0.8593746135151394,0.004229212539447981,49,0.9590769727573478,0.9732984428998918,0.9712578905454247,0.9693584669772555,0.96663263296674,0.967924881229332,0.004939527793745072
34.72599506378174,4.100918676066207,0.02114443778991699,0.006401924058487775,-0.001,30,"{'Boost__base_estimator__alpha': -0.001, 'Boost__n_estimators': 30}",0.8530407654588812,0.8596546661761634,0.8564276260235267,0.863756406091658,0.8639952552710891,0.8593746135151394,0.004229212539447981,49,0.9590769727573478,0.9732984428998918,0.9712578905454247,0.9693584669772555,0.96663263296674,0.967924881229332,0.004939527793745072
35.08641657829285,4.414001286903312,0.019548654556274414,0.0031804308461129,-0.001,45,"{'Boost__base_estimator__alpha': -0.001, 'Boost__n_estimators': 45}",0.8530407654588812,0.8596546661761634,0.8564276260235267,0.863756406091658,0.8639952552710891,0.8593746135151394,0.004229212539447981,49,0.9590769727573478,0.9732984428998918,0.9712578905454247,0.9693584669772555,0.96663263296674,0.967924881229332,0.004939527793745072
7.515335988998413,0.11624812522113072,0.01671309471130371,0.0021554826054758784,-0.00031622776601683794,1,"{'Boost__base_estimator__alpha': -0.00031622776601683794, 'Boost__n_estimators': 1}",0.8542797205815096,0.85916001829388,0.854755462593599,0.8605009875526568,0.8600675241803115,0.857752586256211,0.0026809394733563635,56,0.948739610733652,0.9706664039715954,0.9638438390649949,0.9639527032415267,0.9624889481572304,0.9619383010337998,0.0071885646721628815
15.18417649269104,0.19415511097349028,0.01981773376464844,0.006079652175864981,-0.00031622776601683794,2,"{'Boost__base_estimator__alpha': -0.00031622776601683794, 'Boost__n_estimators': 2}",0.8542797205815096,0.85916001829388,0.854755462593599,0.8605009875526568,0.8600675241803115,0.857752586256211,0.0026809394733563635,56,0.948739610733652,0.9706664039715954,0.9638438390649949,0.9639527032415267,0.9624889481572304,0.9619383010337998,0.0071885646721628815
38.225127172470096,0.2993848112299823,0.02111048698425293,0.005730184904701407,-0.00031622776601683794,5,"{'Boost__base_estimator__alpha': -0.00031622776601683794, 'Boost__n_estimators': 5}",0.8542797205815096,0.85916001829388,0.854755462593599,0.8605009875526568,0.8600675241803115,0.857752586256211,0.0026809394733563635,56,0.948739610733652,0.9706664039715954,0.9638438390649949,0.9639527032415267,0.9624889481572304,0.9619383010337998,0.0071885646721628815
48.97829446792603,8.306643735192823,0.02740764617919922,0.004180749187308258,-0.00031622776601683794,10,"{'Boost__base_estimator__alpha': -0.00031622776601683794, 'Boost__n_estimators': 10}",0.8542797205815096,0.85916001829388,0.854755462593599,0.8605009875526568,0.8600675241803115,0.857752586256211,0.0026809394733563635,56,0.948739610733652,0.9706664039715954,0.9638438390649949,0.9639527032415267,0.9624889481572304,0.9619383010337998,0.0071885646721628815
50.76483869552612,7.111596794691643,0.02749314308166504,0.0029943885341038186,-0.00031622776601683794,20,"{'Boost__base_estimator__alpha': -0.00031622776601683794, 'Boost__n_estimators': 20}",0.8542797205815096,0.85916001829388,0.854755462593599,0.8605009875526568,0.8600675241803115,0.857752586256211,0.0026809394733563635,56,0.948739610733652,0.9706664039715954,0.9638438390649949,0.9639527032415267,0.9624889481572304,0.9619383010337998,0.0071885646721628815
50.08327684402466,6.765625893319437,0.02576766014099121,0.0015976867540252494,-0.00031622776601683794,30,"{'Boost__base_estimator__alpha': -0.00031622776601683794, 'Boost__n_estimators': 30}",0.8542797205815096,0.85916001829388,0.854755462593599,0.8605009875526568,0.8600675241803115,0.857752586256211,0.0026809394733563635,56,0.948739610733652,0.9706664039715954,0.9638438390649949,0.9639527032415267,0.9624889481572304,0.9619383010337998,0.0071885646721628815
51.03866114616394,6.658985258400767,0.024782562255859376,0.002192403930106561,-0.00031622776601683794,45,"{'Boost__base_estimator__alpha': -0.00031622776601683794, 'Boost__n_estimators': 45}",0.8542797205815096,0.85916001829388,0.854755462593599,0.8605009875526568,0.8600675241803115,0.857752586256211,0.0026809394733563635,56,0.948739610733652,0.9706664039715954,0.9638438390649949,0.9639527032415267,0.9624889481572304,0.9619383010337998,0.0071885646721628815
8.348107099533081,0.7139252836369915,0.01848578453063965,0.002681165649084849,-0.01,1,"{'Boost__base_estimator__alpha': -0.01, 'Boost__n_estimators': 1}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
17.002030515670775,1.2875466255086456,0.014722251892089843,0.0018284286391300043,-0.01,2,"{'Boost__base_estimator__alpha': -0.01, 'Boost__n_estimators': 2}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
31.90084147453308,7.043872311409432,0.01964225769042969,0.0060464697874286575,-0.01,5,"{'Boost__base_estimator__alpha': -0.01, 'Boost__n_estimators': 5}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
31.753534746170043,7.45992816024093,0.02046647071838379,0.005877935302360815,-0.01,10,"{'Boost__base_estimator__alpha': -0.01, 'Boost__n_estimators': 10}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
32.04192433357239,7.875867472712747,0.02379188537597656,0.0075533889835260205,-0.01,20,"{'Boost__base_estimator__alpha': -0.01, 'Boost__n_estimators': 20}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
32.77880525588989,6.3159067799394935,0.02198615074157715,0.007571181030702045,-0.01,30,"{'Boost__base_estimator__alpha': -0.01, 'Boost__n_estimators': 30}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
34.163272285461424,10.129868148120002,0.02498936653137207,0.003282987844426418,-0.01,45,"{'Boost__base_estimator__alpha': -0.01, 'Boost__n_estimators': 45}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
8.13117618560791,1.0543569051110133,0.02166147232055664,0.010096672586039192,-0.0031622776601683794,1,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 1}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
15.51107578277588,0.4215122161792048,0.020257949829101562,0.009223116796678216,-0.0031622776601683794,2,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 2}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
34.386941480636594,9.245910754332062,0.02809481620788574,0.00815847915429601,-0.0031622776601683794,5,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 5}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
33.773172283172606,9.204802983579457,0.024592208862304687,0.006459591069179483,-0.0031622776601683794,10,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 10}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
33.732869672775266,9.246878830552692,0.025513410568237305,0.007077475979540738,-0.0031622776601683794,20,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 20}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
33.81144371032715,9.251135328505747,0.019470691680908203,0.008469857748673757,-0.0031622776601683794,30,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 30}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
38.599023485183714,12.26905406943884,0.023382091522216798,0.005088180641792103,-0.0031622776601683794,45,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 45}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
9.03104043006897,0.08452003457596893,0.017954015731811525,0.0005921172255508743,-0.1,1,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 1}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
18.747923040390013,1.1296975923492591,0.021767425537109374,0.0015107735341609882,-0.1,2,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 2}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
37.40706572532654,9.190698303435541,0.026372194290161133,0.004929656428993631,-0.1,5,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 5}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
37.022066068649295,8.47893673501394,0.025580358505249024,0.005563853640304082,-0.1,10,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 10}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
36.799520587921144,8.426895902255005,0.02438640594482422,0.0018008172988592513,-0.1,20,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 20}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
37.00370111465454,8.613114670061956,0.024063634872436523,0.0019125923519561455,-0.1,30,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 30}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
36.84482169151306,8.5209589020081,0.024072694778442382,0.0030252284505921977,-0.1,45,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 45}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
9.217359447479248,0.10727170947208191,0.019665241241455078,0.0009763581464458173,-0.0316227766016838,1,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 1}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
17.93313775062561,0.20567685297447116,0.020655298233032228,0.0009188110675116991,-0.0316227766016838,2,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 2}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
36.16486496925354,8.355049814824408,0.024471330642700195,0.0028738337258580183,-0.0316227766016838,5,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 5}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
36.57432255744934,8.414942587191119,0.024475860595703124,0.0021951760184084333,-0.0316227766016838,10,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 10}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
37.06760993003845,8.53917341066364,0.02447342872619629,0.0026236460091013367,-0.0316227766016838,20,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 20}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
37.11063265800476,8.391268886443665,0.02626805305480957,0.0013624054350519295,-0.0316227766016838,30,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 30}",0.8625909760016505,0.8605041658574942,0.8564276260235267,0.8645562562719715,0.8671061860193087,0.8622368540935721,0.003632131985351644,13,0.9736717480459092,0.9740469638436333,0.9712578905454247,0.9718954380538009,0.9729771961954543,0.9727698473368445,0.0010524305149019661
