mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__alpha,param_DT__class_weight,param_DT__criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.12483644485473633,0.002927479957666945,0.0031084537506103514,0.00020041854327308492,-1,balanced,gini,"{'DT__alpha': -1, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.6676168259274968,0.6845200154974816,0.6647352659922491,0.6596268055765262,0.670428808696965,0.669388927370331,0.008368557822488687,1,0.7924674429486152,0.7929822647813761,0.7890350691653623,0.8007780613643807,0.7790778108367684,0.7908681298193004,0.0070371279002518754
0.12974419593811035,0.0033788569007674914,0.003703451156616211,0.0007521181170602926,-1,balanced,entropy,"{'DT__alpha': -1, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.6676168259274968,0.6845200154974816,0.6647352659922491,0.6596268055765262,0.670428808696965,0.669388927370331,0.008368557822488687,1,0.7924674429486152,0.7929822647813761,0.7890350691653623,0.8007780613643807,0.7790778108367684,0.7908681298193004,0.0070371279002518754
0.21640710830688475,0.010041448489419494,0.0031042575836181642,0.00019071652801123582,-0.001,balanced,gini,"{'DT__alpha': -0.001, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6854136202867036,0.49999999999999994,0.49999999999999983,0.7091889375408927,0.5789055325939878,0.09694283646953143,13,0.49999999999999983,0.7734520232556495,0.5,0.5,0.7593395565708269,0.6065583159652953,0.130583031913157
0.20966215133666993,0.005662122826707878,0.003515481948852539,0.000544347868238195,-0.001,balanced,entropy,"{'DT__alpha': -0.001, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6874507892467474,0.49999999999999994,0.49999999999999983,0.7104660526448234,0.5795684035837143,0.0977341685402981,11,0.49999999999999983,0.7609516014743122,0.5,0.5,0.753481378074212,0.6028865959097048,0.12603197154133186
0.220405912399292,0.010806348148468146,0.0037164688110351562,0.0007445249786656886,-0.00031622776601683794,balanced,gini,"{'DT__alpha': -0.00031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6854136202867036,0.49999999999999994,0.49999999999999983,0.7091889375408927,0.5789055325939878,0.09694283646953143,13,0.49999999999999983,0.7734520232556495,0.5,0.5,0.7593395565708269,0.6065583159652953,0.130583031913157
0.21196317672729492,0.011196324230712342,0.0030085563659667967,0.00031591220702644775,-0.00031622776601683794,balanced,entropy,"{'DT__alpha': -0.00031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6874507892467474,0.49999999999999994,0.49999999999999983,0.7104660526448234,0.5795684035837143,0.0977341685402981,11,0.49999999999999983,0.7609516014743122,0.5,0.5,0.753481378074212,0.6028865959097048,0.12603197154133186
0.20745105743408204,0.002216808498982996,0.003106975555419922,0.0007240155504330101,-0.01,balanced,gini,"{'DT__alpha': -0.01, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6820766625423369,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5364365783267336,0.07284659453971697,25,0.49999999999999983,0.7872311291106023,0.5,0.5,0.5,0.5574462258221204,0.11489245164424094
0.2369917869567871,0.028619589055319118,0.006040048599243164,0.0048665907189917096,-0.01,balanced,entropy,"{'DT__alpha': -0.01, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6822516341094572,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.53647159305691,0.07291659847447729,24,0.49999999999999983,0.7763295528646995,0.5,0.5,0.5,0.5552659105729398,0.11053182114587984
0.22241554260253907,0.021031885134210292,0.0025808334350585936,0.004026985973047665,-0.0031622776601683794,balanced,gini,"{'DT__alpha': -0.0031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6850449301988427,0.49999999999999994,0.49999999999999983,0.6933350948714077,0.5756637579064527,0.09271712873753962,16,0.49999999999999983,0.7781630265302424,0.5,0.5,0.7371590889506199,0.6030644230961724,0.12689186440400202
0.21429591178894042,0.007694724561585719,0.0,0.0,-0.0031622776601683794,balanced,entropy,"{'DT__alpha': -0.0031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.684657493157362,0.49999999999999994,0.49999999999999983,0.697405506064724,0.576399595087598,0.09366816267880768,15,0.49999999999999983,0.7659827662107243,0.5,0.5,0.7320878241073681,0.5996141180636185,0.12247181506945903
0.20906610488891603,0.01584697014987714,0.0031191825866699217,0.006238365173339843,-0.1,balanced,gini,"{'DT__alpha': -0.1, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6845200154974816,0.49999999999999994,0.6596268055765262,0.6495231264784337,0.5987014101776312,0.08142932638988959,3,0.49999999999999983,0.7929822647813761,0.5,0.8007780613643807,0.7040906975760396,0.6595702047443592,0.13464457753718145
0.2301504135131836,0.020605468156337025,0.00398707389831543,0.006167249616971073,-0.1,balanced,entropy,"{'DT__alpha': -0.1, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6845200154974816,0.49999999999999994,0.6596268055765262,0.6495231264784337,0.5987014101776312,0.08142932638988959,3,0.49999999999999983,0.7929822647813761,0.5,0.8007780613643807,0.7040906975760396,0.6595702047443592,0.13464457753718145
0.21783862113952637,0.032565718234032426,0.0018050670623779297,0.0016046763059776052,-0.0316227766016838,balanced,gini,"{'DT__alpha': -0.0316227766016838, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6820766625423369,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5364365783267336,0.07284659453971697,25,0.49999999999999983,0.7771707614114411,0.5,0.5,0.5,0.5554341522822882,0.11086830456457648
0.24665360450744628,0.014094409482098138,0.003916311264038086,0.00037696419973933106,-0.0316227766016838,balanced,entropy,"{'DT__alpha': -0.0316227766016838, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6820766625423369,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5364365783267336,0.07284659453971697,25,0.49999999999999983,0.7771707614114411,0.5,0.5,0.5,0.5554341522822882,0.11086830456457648
0.22111258506774903,0.002202166550844226,0.0039103031158447266,0.0006651994061574643,0,balanced,gini,"{'DT__alpha': 0, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6882069163760889,0.49999999999999994,0.49999999999999983,0.714083496904726,0.5804425729328279,0.0988727526108334,8,0.49999999999999983,0.7476339047849228,0.5,0.5,0.7418613778548632,0.5978990565279572,0.1199152622075775
0.2192923069000244,0.003931935439609324,0.003407573699951172,0.0007380982472337967,0,balanced,entropy,"{'DT__alpha': 0, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6943559171634609,0.49999999999999994,0.49999999999999983,0.7150145956011876,0.5818591473631701,0.10048132000441892,5,0.49999999999999983,0.7489125888585381,0.5,0.5,0.740088961587333,0.5978003100891741,0.11981292342702463
0.2106527328491211,0.0024315858310849387,0.0037097930908203125,0.0005114360948246753,0.0316227766016838,balanced,gini,"{'DT__alpha': 0.0316227766016838, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6872945646332471,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5374807676016358,0.07493421187989144,17,0.49999999999999983,0.6826682005121013,0.5,0.5,0.5,0.5365336401024202,0.07306728020484053
0.23201422691345214,0.02131591986713754,0.003212594985961914,0.0002563423787010848,0.0316227766016838,balanced,entropy,"{'DT__alpha': 0.0316227766016838, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6872945646332471,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5374807676016358,0.07493421187989144,17,0.49999999999999983,0.6826682005121013,0.5,0.5,0.5,0.5365336401024202,0.07306728020484053
0.20386185646057128,0.004765312877018458,0.003309822082519531,0.00039508335764884734,0.1,balanced,gini,"{'DT__alpha': 0.1, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6872945646332471,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5374807676016358,0.07493421187989144,17,0.49999999999999983,0.6826682005121013,0.5,0.5,0.5,0.5365336401024202,0.07306728020484053
0.2069474220275879,0.0043882622542744535,0.0032109737396240233,0.0005067944435540193,0.1,balanced,entropy,"{'DT__alpha': 0.1, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6872945646332471,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5374807676016358,0.07493421187989144,17,0.49999999999999983,0.6826682005121013,0.5,0.5,0.5,0.5365336401024202,0.07306728020484053
0.20354862213134767,0.0030100754004247963,0.003308010101318359,0.0004008238637981432,0.0031622776601683794,balanced,gini,"{'DT__alpha': 0.0031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6811268168922551,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5362464983629192,0.07246657317958942,28,0.49999999999999983,0.7193121707653349,0.5,0.5,0.5,0.5438624341530669,0.08772486830613399
0.20332660675048828,0.0027626284591220672,0.003215456008911133,0.0002529422516715818,0.0031622776601683794,balanced,entropy,"{'DT__alpha': 0.0031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6829890142851787,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5366191551340818,0.0732116150566816,23,0.49999999999999983,0.71817865794279,0.5,0.5,0.5,0.543635731588558,0.08727146317711602
0.20586590766906737,0.009152657837313432,0.003000974655151367,0.0016695309102316997,0.01,balanced,gini,"{'DT__alpha': 0.01, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6872945646332471,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5374807676016358,0.07493421187989144,17,0.49999999999999983,0.6826682005121013,0.5,0.5,0.5,0.5365336401024202,0.07306728020484053
0.20158233642578124,0.003742178130860812,0.003008317947387695,0.00031688429953196685,0.01,balanced,entropy,"{'DT__alpha': 0.01, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6872945646332471,0.49999999999999994,0.49999999999999983,0.49999999999999994,0.5374807676016358,0.07493421187989144,17,0.49999999999999983,0.6826682005121013,0.5,0.5,0.5,0.5365336401024202,0.07306728020484053
0.20884919166564941,0.004610916344232273,0.0032098770141601564,0.0002454395033983929,0.00031622776601683794,balanced,gini,"{'DT__alpha': 0.00031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6882069163760889,0.49999999999999994,0.49999999999999983,0.714083496904726,0.5804425729328279,0.0988727526108334,8,0.49999999999999983,0.7476339047849228,0.5,0.5,0.7418613778548632,0.5978990565279572,0.1199152622075775
0.20696659088134767,0.002812989404717405,0.0036015033721923826,0.0005724293624954657,0.00031622776601683794,balanced,entropy,"{'DT__alpha': 0.00031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6943559171634609,0.49999999999999994,0.49999999999999983,0.7150145956011876,0.5818591473631701,0.10048132000441892,5,0.49999999999999983,0.7489125888585381,0.5,0.5,0.740088961587333,0.5978003100891741,0.11981292342702463
0.20393924713134765,0.002870872460717195,0.003503274917602539,0.0007730130314118191,0.001,balanced,gini,"{'DT__alpha': 0.001, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.6882069163760889,0.49999999999999994,0.49999999999999983,0.714083496904726,0.5804425729328279,0.0988727526108334,8,0.49999999999999983,0.7476339047849228,0.5,0.5,0.7418613778548632,0.5978990565279572,0.1199152622075775
0.2112729549407959,0.01128491573445656,0.0031126976013183595,0.00037954367538841195,0.001,balanced,entropy,"{'DT__alpha': 0.001, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.6943559171634609,0.49999999999999994,0.49999999999999983,0.7150145956011876,0.5818591473631701,0.10048132000441892,5,0.49999999999999983,0.7489125888585381,0.5,0.5,0.740088961587333,0.5978003100891741,0.11981292342702463
