mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__n_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
3.2957647323608397,0.08010186675079893,0.20865473747253419,0.006224445946521714,1,{'SVM__n_iter': 1},0.7901819177611443,0.7635718128025819,0.8052716514254975,0.7859386767079074,0.7846606383551322,0.7859254323818282,0.013369258923341815,6,0.8001732034055603,0.7736450344464738,0.8011216841206357,0.8034410376754463,0.7733987240872224,0.7903559367470677,0.013786233890025954
3.8805574417114257,0.1485465815096968,0.2268848419189453,0.017472333787189594,4,{'SVM__n_iter': 4},0.7238232798891742,0.7675255513717052,0.7799999999999999,0.7439268423883808,0.7820361698692072,0.7594571711242311,0.02239742104244811,13,0.7365334099987897,0.7818178921617559,0.7710739089597265,0.7602244914297721,0.8004315883850537,0.7700162581870196,0.021365717023823422
4.190291547775269,0.09929399500294628,0.21254634857177734,0.01598736740285261,7,{'SVM__n_iter': 7},0.8024753272694081,0.7971167294244217,0.7406939214631522,0.78161377084454,0.7910258894450726,0.7825861499605532,0.02206352394769622,7,0.8192024775047412,0.7896918232233678,0.755914220486068,0.8125897931100868,0.787009334111176,0.7928815296870879,0.022326875280433704
4.491789960861206,0.07000687112415806,0.20734024047851562,0.0025508969456038916,10,{'SVM__n_iter': 10},0.7264462676789916,0.806648735879505,0.7899139322216245,0.7678160301237223,0.6925528822864525,0.7566785958331835,0.041833761480290894,14,0.7364487417450135,0.7971796434914822,0.7869070394571756,0.7994000494334745,0.7031413572098751,0.7646153662674042,0.03831380313746099
5.004274940490722,0.14694009566472874,0.21425013542175292,0.010653974180900536,13,{'SVM__n_iter': 13},0.7592644895241573,0.8124636901559977,0.8066917697686928,0.8005379236148467,0.7630378384197213,0.7883988053905316,0.022597292853153844,4,0.7835229794617279,0.8139993260538273,0.818147765219094,0.8269193837096334,0.7700715314985928,0.802532197188575,0.021840883916931706
5.343504190444946,0.14048261515397517,0.20814156532287598,0.00602733727009306,16,{'SVM__n_iter': 16},0.7015566103587882,0.6039268423883808,0.508262506724045,0.5455406132329209,0.5638172129823995,0.5846330552977869,0.06609577398914698,25,0.7097141521742056,0.6117664037765723,0.5095428317798492,0.5527444888297085,0.570593886856163,0.5908723526832997,0.06788133149261306
5.983187913894653,0.16860512110956213,0.21445422172546386,0.010301304598312898,19,{'SVM__n_iter': 19},0.8085251130274166,0.7156320602474447,0.6984938138784292,0.7971759010220548,0.741628182356424,0.7522969870465923,0.04365776306710282,16,0.818224959313508,0.7197658746219472,0.7093516383728254,0.8330902327614875,0.7358095701523517,0.763248455044424,0.051862865304527446
6.080624675750732,0.06473876535913826,0.20843944549560547,0.005374377143529042,22,{'SVM__n_iter': 22},0.7724970199422245,0.8149919311457772,0.8203657880580957,0.7987305002689616,0.8042424242424243,0.8021626983203983,0.016688261488529636,2,0.7966993839863348,0.8280080427200941,0.8270871644444121,0.8259274876670069,0.807545084402195,0.8170534326440085,0.012681672534482642
6.680499649047851,0.2546732934730344,0.2307130813598633,0.045260132582748386,25,{'SVM__n_iter': 25},0.7953548685015946,0.7381549220010757,0.8157127487896718,0.613641742872512,0.7806065988481621,0.7486954930123937,0.07216351563582037,18,0.8230464767515367,0.7599385045963922,0.8097381928173041,0.6203031561263597,0.7857726047063063,0.7597597869995798,0.07297656701623331
6.924424362182617,0.28572012129889984,0.21162495613098145,0.01259343956720706,28,{'SVM__n_iter': 28},0.718458101998518,0.8078214093598708,0.7338676707907477,0.7763474986551909,0.6980515635933043,0.746911070891884,0.039856797334505284,20,0.7412116504593204,0.8168005786822075,0.737807109829632,0.8090677420766456,0.7122919517486674,0.7634358065592945,0.041704938647833166
7.519868278503418,0.6459076542095089,0.2496744155883789,0.05667064202801571,31,{'SVM__n_iter': 31},0.8021510110718544,0.7813125336202259,0.8037439483593329,0.7092522861753631,0.7586931481780506,0.771034465647295,0.03496712287826776,10,0.8234737185436254,0.8149310603345841,0.8195749433723215,0.7345082959036427,0.7531015353429992,0.7891179106994346,0.03755971349174883
7.954643440246582,0.6997912873997163,0.21079187393188475,0.010344710965634274,34,{'SVM__n_iter': 34},0.7199406136234282,0.8207692307692307,0.7827649273803119,0.7959655728886497,0.7418768502072233,0.7722614803812167,0.03656970612164603,9,0.752638905701489,0.8288719185666524,0.7957624810952587,0.8336837503887827,0.7580688847726559,0.7938051881049677,0.03404571189952817
7.530684518814087,0.06854641695014817,0.20380597114562987,0.0030688584006856117,37,{'SVM__n_iter': 37},0.7894624083162405,0.812582033351264,0.8210381925766541,0.7966379774072081,0.7103956079444536,0.7860303034549114,0.039428181121673414,5,0.8155219976058857,0.8295929858510963,0.8250076512989328,0.8316519969436481,0.7018650411727861,0.8007279345744698,0.04974279737924969
7.896551179885864,0.03651883534817625,0.20606164932250975,0.003631608853029621,40,{'SVM__n_iter': 40},0.5514481469947058,0.6617805271651426,0.7695804195804195,0.7631307154384077,0.7710495720975297,0.7033782689851426,0.08643365014295137,22,0.581549012091622,0.6788860918711108,0.7898537894414965,0.7979066261223445,0.7887151550263598,0.7273821349105868,0.08515552446981513
8.247570610046386,0.028100313650230243,0.20043501853942872,0.00917484487874424,43,{'SVM__n_iter': 43},0.806575457210666,0.8109521247982786,0.8084991931145776,0.721441635287789,0.7013499111900534,0.7697730594583104,0.04809576635270516,11,0.8312542535878089,0.8166147830287905,0.8183913363298596,0.7502385128173794,0.7177281910589326,0.7868454153645542,0.04465593197511154
8.664856386184692,0.1142910081200845,0.20555572509765624,0.007833097648269767,46,{'SVM__n_iter': 46},0.7619470784694852,0.8040935987089832,0.8235664335664334,0.8023668639053253,0.7642757952527047,0.7912497460594451,0.024162872374833062,3,0.7843144494209742,0.830379827754523,0.8273305338956407,0.8322352299345568,0.7569953746145514,0.8062510831240493,0.03036134439296154
10.412714004516602,0.2506080692901142,0.2248908042907715,0.005376133359965956,49,{'SVM__n_iter': 49},0.7639386161792975,0.6942549757934373,0.7135180204410974,0.7610973641742872,0.8065078852467841,0.7478595715393853,0.0398114913536094,19,0.7866335458445979,0.7064574879177369,0.7038421317725424,0.7855929250843559,0.814012054768005,0.7593076290774476,0.045386684204404094
9.58094801902771,0.27690343670222084,0.20582842826843262,0.004739603547514516,52,{'SVM__n_iter': 52},0.668865645034848,0.7926788596019365,0.7779881656804732,0.8027864443249058,0.6401307928306151,0.7364925471063597,0.06801551410648704,21,0.7094063470927653,0.8310130050907606,0.7816733694935771,0.8351194990723326,0.6411984264817769,0.7596821294462425,0.07460368269001533
9.68269305229187,0.03403969289993742,0.20568466186523438,0.006843252331596786,55,{'SVM__n_iter': 55},0.754610229920854,0.7687143625605164,0.7338891877353415,0.7953899946207638,0.7484504009903655,0.7602113851502941,0.02084389219710806,12,0.7842484431532367,0.7775098058630359,0.7445062732584868,0.8335032987130963,0.7630187260228677,0.7805573094021447,0.029777402990482243
10.050418472290039,0.029965692067064422,0.20202078819274902,0.008894088910909441,58,{'SVM__n_iter': 58},0.582562097960674,0.7714792899408283,0.7548305540613232,0.7167670790747712,0.6906948705527748,0.7032571236062357,0.06667553348199849,23,0.5952803669181832,0.7790492747684461,0.7728650825772277,0.7513964754887202,0.7204807053813627,0.7238143810267881,0.06745330669482327
11.058130598068237,0.7950852949935273,0.2076584815979004,0.009811495966394084,61,{'SVM__n_iter': 61},0.7050274380094288,0.6501506186121571,0.6442334588488433,0.6122431414739107,0.657228591420421,0.6537809174271119,0.029896418850986133,24,0.7168425264630325,0.652239103142064,0.6580453181411106,0.6311764030916021,0.668897609747049,0.6654401921169716,0.028485483539902663
11.411948537826538,0.7875304389306252,0.21886425018310546,0.01633533318031651,64,{'SVM__n_iter': 64},0.8184076289479054,0.674782140935987,0.7935502958579881,0.7998924152770306,0.7746859357338932,0.7722675870731692,0.05070541726868986,8,0.8390521056100285,0.6901123438558607,0.8024075661582762,0.8407393470492739,0.804801878651178,0.7954226482649235,0.0551074441292366
11.183179903030396,0.02264412923335583,0.20598773956298827,0.005446410488851986,67,{'SVM__n_iter': 67},0.8103797291637582,0.7841473910704679,0.8217912856374394,0.802824098977945,0.7938371279401476,0.8025974035759181,0.013008914323409372,1,0.8347775693015373,0.8213500514467089,0.8302575212453364,0.8379231380052337,0.7938612491901208,0.8236339058377874,0.015898822265407658
11.493842554092407,0.030283507609149805,0.20393657684326172,0.005181924020558289,70,{'SVM__n_iter': 70},0.7465050097187471,0.628859601936525,0.7857880580957503,0.8082248520710059,0.812271381667474,0.756323908700405,0.06787366160065983,15,0.7691422883966159,0.633463827219722,0.7956466276912558,0.8394118895370898,0.833662146576731,0.7742653558842829,0.07494067609834165
11.852563285827637,0.05201456858735273,0.19980072975158691,0.008535205097271058,73,{'SVM__n_iter': 73},0.7735612495838659,0.6763474986551908,0.8229316837009145,0.743480365788058,0.7436584315625169,0.7519985157525754,0.047669349884062684,17,0.8074748147251477,0.6865450874762101,0.8363287504859154,0.7752718219314023,0.7395658307547136,0.7690372610746777,0.052379354209451424
